Date : 2026-08-21 22:56:04
Directory : c:\Users\chris\Desktop\RO-Nation.live
Total : 143 files,  14159 codes, 4879 comments, 1670 blanks, all 20708 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         86 |      8,794 |      1,706 |        759 |     11,259 |
| TypeScript     |         51 |      5,162 |      3,153 |        830 |      9,145 |
| Markdown       |          4 |        198 |          0 |         81 |        279 |
| YAML           |          1 |          3 |         20 |          0 |         23 |
| JSON           |          1 |          2 |          0 |          0 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |        143 |     14,159 |      4,879 |      1,670 |     20,708 |
| . (Files)                                                                                         |          5 |        115 |         20 |         40 |        175 |
| content                                                                                           |          1 |         88 |          0 |         41 |        129 |
| content\legal                                                                                     |          1 |         88 |          0 |         41 |        129 |
| content\legal\company                                                                             |          1 |         88 |          0 |         41 |        129 |
| content\legal\company\documents                                                                   |          1 |         88 |          0 |         41 |        129 |
| scripts                                                                                           |          5 |        377 |        138 |         47 |        562 |
| scripts (Files)                                                                                   |          2 |        140 |         91 |         35 |        266 |
| scripts\posts                                                                                     |          3 |        237 |         47 |         12 |        296 |
| src                                                                                               |        128 |     12,818 |      4,539 |      1,417 |     18,774 |
| src (Files)                                                                                       |          1 |        198 |        348 |         38 |        584 |
| src\app                                                                                           |         69 |      7,913 |      1,810 |        821 |     10,544 |
| src\app (Files)                                                                                   |          4 |         24 |         53 |          3 |         80 |
| src\app\accounts                                                                                  |          9 |      1,317 |        191 |        112 |      1,620 |
| src\app\accounts (Files)                                                                          |          3 |        306 |         66 |         24 |        396 |
| src\app\accounts\[id]                                                                             |          2 |        318 |         36 |         27 |        381 |
| src\app\accounts\[id] (Files)                                                                     |          1 |        229 |         26 |         18 |        273 |
| src\app\accounts\[id]\edit                                                                        |          1 |         89 |         10 |          9 |        108 |
| src\app\accounts\books                                                                            |          1 |        180 |         30 |         14 |        224 |
| src\app\accounts\new                                                                              |          1 |         54 |          8 |          9 |         71 |
| src\app\accounts\refund                                                                           |          1 |        190 |         19 |         15 |        224 |
| src\app\accounts\requests                                                                         |          1 |        269 |         32 |         23 |        324 |
| src\app\actions                                                                                   |          8 |      1,205 |        546 |        244 |      1,995 |
| src\app\api                                                                                       |          2 |        112 |         77 |         27 |        216 |
| src\app\api\partner                                                                               |          1 |         97 |         56 |         22 |        175 |
| src\app\api\partner\brief                                                                         |          1 |         97 |         56 |         22 |        175 |
| src\app\api\pay                                                                                   |          1 |         15 |         21 |          5 |         41 |
