Date : 2026-07-21 14:26:29
Directory : c:\Users\chris\Desktop\RO-Nation.live
Total : 211 files,  9193 codes, 3877 comments, 1249 blanks, all 14319 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        125 |      5,079 |      1,430 |        542 |      7,051 |
| TypeScript         |         82 |      4,046 |      2,428 |        696 |      7,170 |
| Markdown           |          1 |         59 |          0 |         11 |         70 |
| YAML               |          1 |          4 |         19 |          0 |         23 |
| JSON with Comments |          1 |          4 |          0 |          0 |          4 |
| JSON               |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |        211 |      9,193 |      3,877 |      1,249 |     14,319 |
| . (Files)                                                                                               |          4 |         65 |         24 |         11 |        100 |
| .claude                                                                                                 |          1 |          4 |          0 |          0 |          4 |
| scripts                                                                                                 |          2 |         58 |         63 |         12 |        133 |
| src                                                                                                     |        195 |      7,745 |      3,498 |        988 |     12,231 |
| src (Files)                                                                                             |          2 |         31 |        105 |         10 |        146 |
| src\app                                                                                                 |         96 |      2,960 |      1,097 |        400 |      4,457 |
| src\app (Files)                                                                                         |          1 |          1 |          0 |          0 |          1 |
| src\app\actions                                                                                         |         18 |      1,022 |        531 |        146 |      1,699 |
| src\app\api                                                                                             |          6 |        166 |        108 |         34 |        308 |
| src\app\api\company                                                                                     |          1 |         19 |          7 |          1 |         27 |
| src\app\api\company\surveys                                                                             |          1 |         19 |          7 |          1 |         27 |
| src\app\api\company\surveys\[id]                                                                        |          1 |         19 |          7 |          1 |         27 |
| src\app\api\company\surveys\[id]\export                                                                 |          1 |         19 |          7 |          1 |         27 |
| src\app\api\portal                                                                                      |          1 |         16 |         13 |          5 |         34 |
| src\app\api\portal\seen                                                                                 |          1 |         16 |         13 |          5 |         34 |
| src\app\api\uploads                                                                                     |          1 |        128 |         65 |         28 |        221 |
| src\app\api\uploads\survey                                                                              |          1 |        128 |         65 |         28 |        221 |
| src\app\api\v1                                                                                          |          3 |          3 |         23 |          0 |         26 |
| src\app\api\v1\events                                                                                   |          2 |          3 |          8 |          0 |         11 |
| src\app\api\v1\events (Files)                                                                           |          1 |          1 |          2 |          0 |          3 |
| src\app\api\v1\events\[id]                                                                              |          1 |          2 |          6 |          0 |          8 |
| src\app\api\v1\tickets                                                                                  |          1 |          0 |         15 |          0 |         15 |
| src\app\api\v1\tickets\purchase                                                                         |          1 |          0 |         15 |          0 |         15 |
| src\app\careers                                                                                         |          1 |          2 |          3 |          0 |          5 |
| src\app\careers\[slug]                                                                                  |          1 |          2 |          3 |          0 |          5 |
| src\app\company                                                                                         |         14 |        891 |        115 |         81 |      1,087 |
| src\app\company\(dash)                                                                                  |         10 |        582 |         81 |         49 |        712 |
| src\app\company\(dash) (Files)                                                                          |          1 |        -13 |          0 |          0 |        -13 |
| src\app\company\(dash)\blog                                                                             |          1 |          5 |          0 |          0 |          5 |
| src\app\company\(dash)\docs                                                                             |          1 |          5 |          0 |          0 |          5 |
| src\app\company\(dash)\docs\guides                                                                      |          1 |          5 |          0 |          0 |          5 |
| src\app\company\(dash)\events                                                                           |          1 |          1 |          0 |          0 |          1 |
| src\app\company\(dash)\shasha                                                                           |          1 |         76 |         15 |         11 |        102 |
| src\app\company\(dash)\surveys                                                                          |          3 |       -159 |          5 |        -11 |       -165 |
| src\app\company\(dash)\surveys (Files)                                                                  |          1 |          1 |          3 |          0 |          4 |
| src\app\company\(dash)\surveys\[id]                                                                     |          2 |       -160 |          2 |        -11 |       -169 |
| src\app\company\(dash)\surveys\[id]\edit                                                                |          1 |          0 |          2 |          0 |          2 |
| src\app\company\(dash)\surveys\[id]\responses                                                           |          1 |       -160 |          0 |        -11 |       -171 |
| src\app\company\(dash)\tickets                                                                          |          2 |        667 |         61 |         49 |        777 |
| src\app\company\(dash)\tickets (Files)                                                                  |          1 |        257 |         25 |         18 |        300 |
| src\app\company\(dash)\tickets\[id]                                                                     |          1 |        410 |         36 |         31 |        477 |
| src\app\company\invoices                                                                                |          4 |        309 |         34 |         32 |        375 |
| src\app\company\invoices (Files)                                                                        |          2 |        112 |         20 |         11 |        143 |
| src\app\company\invoices\[slug]                                                                         |          2 |        197 |         14 |         21 |        232 |
| src\app\company\invoices\[slug] (Files)                                                                 |          1 |        148 |          7 |         15 |        170 |
| src\app\company\invoices\[slug]\[invoiceid]                                                             |          1 |         49 |          7 |          6 |         62 |
| src\app\contact                                                                                         |          1 |          2 |          0 |          0 |          2 |
| src\app\docs                                                                                            |          3 |        -77 |         -7 |        -13 |        -97 |
| src\app\docs\(reader)                                                                                   |          2 |         28 |          4 |          1 |         33 |
| src\app\docs\(reader) (Files)                                                                           |          1 |          4 |          4 |          0 |          8 |
| src\app\docs\(reader)\api                                                                               |          1 |         24 |          0 |          1 |         25 |
| src\app\docs\login                                                                                      |          1 |       -105 |        -11 |        -14 |       -130 |
| src\app\events                                                                                          |          4 |         35 |         14 |          2 |         51 |
| src\app\events\[slug]                                                                                   |          4 |         35 |         14 |          2 |         51 |
| src\app\events\[slug] (Files)                                                                           |          1 |         39 |         10 |          3 |         52 |
| src\app\events\[slug]\checkout                                                                          |          1 |          1 |          0 |          0 |          1 |
| src\app\events\[slug]\reserve                                                                           |          1 |         -6 |          4 |         -1 |         -3 |
| src\app\events\[slug]\seats                                                                             |          1 |          1 |          0 |          0 |          1 |
| src\app\files                                                                                           |          2 |        -18 |         -1 |          0 |        -19 |
| src\app\files\[id]                                                                                      |          1 |        -36 |        -19 |         -6 |        -61 |
| src\app\files\survey                                                                                    |          1 |         18 |         18 |          6 |         42 |
| src\app\files\survey\[id]                                                                               |          1 |         18 |         18 |          6 |         42 |
| src\app\hub                                                                                             |          1 |        -12 |         37 |          5 |         30 |
| src\app\legal                                                                                           |          1 |          2 |          0 |          0 |          2 |
| src\app\legal\data-request                                                                              |          1 |          2 |          0 |          0 |          2 |
| src\app\legal\data-request\request                                                                      |          1 |          2 |          0 |          0 |          2 |
| src\app\legal\data-request\request\new                                                                  |          1 |          2 |          0 |          0 |          2 |
| src\app\login                                                                                           |          1 |        176 |        109 |         23 |        308 |
| src\app\p                                                                                               |          7 |         52 |         19 |          6 |         77 |
| src\app\p\[slug]                                                                                        |          7 |         52 |         19 |          6 |         77 |
| src\app\p\[slug] (Files)                                                                                |          1 |          2 |          0 |          0 |          2 |
| src\app\p\[slug]\events                                                                                 |          4 |         33 |          9 |          4 |         46 |
| src\app\p\[slug]\events\[event]                                                                         |          4 |         33 |          9 |          4 |         46 |
| src\app\p\[slug]\events\[event]\checkout                                                                |          1 |          1 |          0 |          0 |          1 |
| src\app\p\[slug]\events\[event]\reserve                                                                 |          1 |         -4 |          2 |          0 |         -2 |
| src\app\p\[slug]\events\[event]\seats                                                                   |          1 |          1 |          0 |          0 |          1 |
| src\app\p\[slug]\tickets                                                                                |          2 |         17 |         10 |          2 |         29 |
| src\app\p\[slug]\tickets (Files)                                                                        |          1 |          5 |          7 |          0 |         12 |
| src\app\p\[slug]\tickets\[id]                                                                           |          1 |         12 |          3 |          2 |         17 |
| src\app\portal                                                                                          |          1 |        -46 |        -13 |         -8 |        -67 |
| src\app\pp                                                                                              |         16 |        374 |         54 |         66 |        494 |
| src\app\pp\[slug]                                                                                       |         16 |        374 |         54 |         66 |        494 |
| src\app\pp\[slug]\(portal)                                                                              |         14 |        364 |         27 |         62 |        453 |
| src\app\pp\[slug]\(portal) (Files)                                                                      |          1 |         13 |          9 |          1 |         23 |
| src\app\pp\[slug]\(portal)\analytics                                                                    |          1 |         17 |          3 |          5 |         25 |
| src\app\pp\[slug]\(portal)\announce                                                                     |          1 |         25 |          1 |          6 |         32 |
| src\app\pp\[slug]\(portal)\audit                                                                        |          1 |          6 |          0 |          0 |          6 |
| src\app\pp\[slug]\(portal)\comp                                                                         |          1 |         36 |          0 |          6 |         42 |
| src\app\pp\[slug]\(portal)\feedback                                                                     |          1 |         36 |          1 |          6 |         43 |
| src\app\pp\[slug]\(portal)\keys                                                                         |          1 |          1 |          0 |          0 |          1 |
| src\app\pp\[slug]\(portal)\payouts                                                                      |          1 |         17 |          1 |          5 |         23 |
| src\app\pp\[slug]\(portal)\studio                                                                       |          6 |        213 |         12 |         33 |        258 |
| src\app\pp\[slug]\(portal)\studio (Files)                                                               |          1 |          3 |          0 |          0 |          3 |
| src\app\pp\[slug]\(portal)\studio\events                                                                |          1 |        -68 |          0 |          0 |        -68 |
| src\app\pp\[slug]\(portal)\studio\surveys                                                               |          4 |        278 |         12 |         33 |        323 |
| src\app\pp\[slug]\(portal)\studio\surveys (Files)                                                       |          1 |        145 |          5 |         13 |        163 |
| src\app\pp\[slug]\(portal)\studio\surveys\[id]                                                          |          2 |        100 |          5 |         15 |        120 |
| src\app\pp\[slug]\(portal)\studio\surveys\[id]\edit                                                     |          1 |         54 |          1 |          8 |         63 |
| src\app\pp\[slug]\(portal)\studio\surveys\[id]\responses                                                |          1 |         46 |          4 |          7 |         57 |
| src\app\pp\[slug]\(portal)\studio\surveys\new                                                           |          1 |         33 |          2 |          5 |         40 |
| src\app\pp\[slug]\invoice                                                                               |          1 |         39 |         15 |          7 |         61 |
| src\app\pp\[slug]\invoice\[invoiceid]                                                                   |          1 |         39 |         15 |          7 |         61 |
| src\app\pp\[slug]\login                                                                                 |          1 |        -29 |         12 |         -3 |        -20 |
| src\app\press                                                                                           |          1 |          3 |          4 |          0 |          7 |
| src\app\services                                                                                        |          1 |          4 |          0 |          0 |          4 |
